Settlement,Population,Estate,Trade,Tags,Notes,Coordinates,Province_2515,Province_2512,Province_2276,Ruler_2515,Ruler_2512,Ruler_2276,wiki_url,wiki_title,wiki_description,wiki_image
L'Anguille,42428,,,"""source:2eKotG""",,,,,,,,,https://warhammerfantasy.fandom.com/wiki/L%27Anguille,L'Anguille,"L'Anguille, formally the Dukedom of L'Anguille, is a dukedom of Bretonnia that lies at the northern shores of that kingdom. Known far and wide for having some of the busiest ports in all of Bretonnia, L'Anguille is a rich dukedom that relies heavily on sea-trade for their fortunes. As such, there is a large number of merchants and middle-class commoners amongst the peasant population of the capital.",https://static.wikia.nocookie.net/warhammerfb/images/4/49/L%27Anguelle_symbol.png/revision/latest?cb=20160305042913
Gisoreux,35450,,,"""source:2eKotG""",,,,,,,,,https://warhammerfantasy.fandom.com/wiki/Gisoreux,Gisoreux,"Gisoreux, formally the Dukedom of Gisoreux, is a founding dukedom of Bretonnia that lies within the treacherous slopes of the Pale Sisters and upon the low woodlands of the Forest of Arden. Unlike in other parts of Bretonnia, where much of the land is either one type of landscape and of one type of people, the diversity in geography of this Dukedom has also created a diversity in cultures and customs. Those living within the arable plains to the south contain the typical farmers and peasants that is universal within all the realms.",https://static.wikia.nocookie.net/warhammerfb/images/2/24/Gisoreux.png/revision/latest?cb=20160630062703
Brionne,29492,,,"""source:2eKotG""",,,,,,,,,https://warhammerfantasy.fandom.com/wiki/Brionne,Brionne,"Brionne, formally the Dukedom of Brionne, is a founding dukedom of Bretonnia that lies at the southern tip of that kingdom's western coast, just below the tranquil lands of Aquitaine. Being surrounded by powerful allies and far away from major threats, Brionne is famous for its beautiful and tranquil landscape, second only to its brethren within Aquitaine itself. Indeed, for Brionne is famous for its emphasis on making everything, from mighty castles to small towns as clean and beautiful as possible.",https://static.wikia.nocookie.net/warhammerfb/images/d/d3/Brionne.png/revision/latest?cb=20160628053308
Bordeleaux,26560,,,"""source:2eKotG""",,,,,,,,,https://warhammerfantasy.fandom.com/wiki/Bordeleaux,Bordeleaux,"Bordeleaux, formally the Dukedom of Bordeleaux, is a founding dukedom of Bretonnia that lies on the western coast of that kingdom, just south of the cursed lands of Mousillon. Known as the largest exporter of wines within the entire kingdom, Bordeleaux is a beautiful land filled with many farms and vineyards. Such is the dukedom's reputation for wine that even peasants and nobles alike are given the luxury of drinking the fine liquor at a cost that is 1/3 its price in other lands.",https://static.wikia.nocookie.net/warhammerfb/images/8/82/Bordeleaux.png/revision/latest?cb=20160628051631
Couronne,25488,,,"""source:2eKotG""",,,,,,,,,https://warhammerfantasy.fandom.com/wiki/Couronne,Couronne,"Couronne, formally the Dukedom of Couronne, is a founding dukedom of Bretonnia that lies upon the northern shores of that realm and is the current seat of power of the king's royal court, which is located in Castle Couronne, the dukedom and the kingdom's capital.",https://static.wikia.nocookie.net/warhammerfb/images/5/5e/Couronne.png/revision/latest?cb=20160629040546
Lyonesse,20127,,,"""source:2eKotG""",,,,,,,,,https://warhammerfantasy.fandom.com/wiki/Lyonesse,Lyonesse,"Lyonesse, formally the Dukedom of Lyonesse, is one of the founding dukedoms of Bretonnia that lies upon the north-western shores of that kingdom. One of the larger dukedoms following its annexation of Mousillon several centuries earlier, the lands of Lyonesse are infamously known for their rivalry not with the other Bretonnian dukedoms, but amongst their own nobility, even in comparison to the feudal conflicts which plague the other realms of Bretonnia. People blame the unusual geography of the dukedom for the prevalence of the internecine strife, particularly the profusion of excellent sites for fortifications, which deters rival dukedoms from waging war or pursuing feuds with the lords of Lyonesse.",https://static.wikia.nocookie.net/warhammerfb/images/9/92/Lyonesse.png/revision/latest?cb=20160630064758
Parravon,18993,,,"""source:2eKotG""",,,,,,,,,https://warhammerfantasy.fandom.com/wiki/Parravon,Parravon,"Parravon, formally the Dukedom of Parravon, is a founding dukedom of Bretonnia that lies upon the southern reaches of the Grey Mountains. Forming one of the three dukedoms that serve as a barrier between the interior of Bretonnia and the lands of the Empire, Parravon commands the southern territories of the kingdom centred around the Grey Lady Pass, one of three routes between the realms that allows overland trade between Bretonnia and the Empire.",https://static.wikia.nocookie.net/warhammerfb/images/a/a9/Parravon.png/revision/latest?cb=20160701035015
Quenelles,14466,,,"""source:2eKotG""",,,,,,,,,https://warhammerfantasy.fandom.com/wiki/Quenelles,Quenelles,"Quenelles, formally the Dukedom of Quenelles, is a founding dukedom of Bretonnia that lies upon the borders of Athel Loren, in the south-eastern corner of that realm. Being one of the largest out of all the Bretonnian dukedoms following their annexation of Cuileux during a Greenskin invasion in 900 IC, Quenelles is so large that it surrounds the entire mountain range of Massif Orcal. Lying at the very centre of the dukedom, the Greenskins living within Massif Orcal have always been a bane to the existence of all those living near the mountain.",https://static.wikia.nocookie.net/warhammerfb/images/5/5c/Quenelles.png/revision/latest?cb=20160701091604
Mousillon,13198,,,"""source:2eKotG""",,,,,,,,,https://warhammerfantasy.fandom.com/wiki/Mousillon,Mousillon,"Mousillon, formally the Dukedom of Mousillon, was a founding dukedom of Bretonnia whose territory once stretched along the western shores of that realm. Ever since the fall of its last duke, Mousillon has become a cursed, impoverished land that is plagued by constant misfortunes, disease and the attention of dark powers. Having since lost its status as an official dukedom of the kingdom, the land of Mousillon is the smallest of the twelve dukedoms of Bretonnia, even though it was once known as the most beautiful and fairest of them all.",https://static.wikia.nocookie.net/warhammerfb/images/5/55/Mousillon.png/revision/latest?cb=20160630072727
Bastonne,12846,,,"""source:2eKotG""",,,,,,,,,https://warhammerfantasy.fandom.com/wiki/Bastonne,Bastonne,"Bastonne, formally the Dukedom of Bastonne. is a founding dukedom of Bretonnia that lies at the very centre of that kingdom. Bastonne was at one time the very heart of all Bretonnia, its founding duke being none other than Gilles le Breton, first King of Bretonnia.",https://static.wikia.nocookie.net/warhammerfb/images/e/e3/Bastonne.png/revision/latest?cb=20160628021520
