Settlement,Population,Estate,Ruler,Trade,Tags,Notes,Coordinates,Province_2515
Averheim,4,T,Grand Count Marius Leitdorf,"Trade, Agriculture, Cattle, Government",,Provincial Capital. Known for the stockyards outside the city.,,Averland
Friedendorf,98,V,Grand Count Leitdorf,"Agriculture, Cattle",,,,Averland
Hohenpölz,33,V,Grand Count Leitdorf,Subsistence,,,,Averland
Monheim,24,V,Grand Count Leitdorf,Subsistence,,,,Averland
Ruhgsdorf,94,V,Grand Count Leitdorf,"Agriculture, Cattle",,,,Averland
Sorghof,37,V,Grand Count Leitdorf,Subsistence,,,,Averland
Tannfeld,43,V,Grand Count Leitdorf,Subsistence,,,,Averland
Agbeiten,350,ST,Count Matthias von Grünwald,"Agriculture, Sheep",,Ferry across Upper Reik.,,Averland
Ensdorf,88,V,Count von Grünwald,Agriculture,,,,Averland
Naabeck,46,V,Count von Grünwald,Subsistence,,,,Averland
Sugenheim,42,V,Count von Grünwald,Subsistence,,,,Averland
Velburg,38,V,Count von Grünwald,Subsistence,,,,Averland
Bernloch,250,ST,Baroness Elise Alder,"Agriculture, Cheese",,,,Averland
Jehlfeld,52,V,Baroness Alder,Subsistence,,,,Averland
Theinhof,46,V,Baroness Alder,Subsistence,,,,Averland
Bieswang,320,ST,Baron Boris Ulbricht,Agriculture,,,,Averland
Hirshhügel,88,V,Baron Ulbricht,Agriculture,,,,Averland
Leuchau,38,V,Baron Ulbricht,Subsistence,,,,Averland
Walting,41,V,Baron Ulbricht,Subsistence,,,,Averland
Colmfähre,280,ST,Baron Sigmund Hindenberg,"Agriculture, Sheep",,,,Averland
Hüttenbach,28,V,Baron Hindenberg,Subsistence,,,,Averland
Ippesheim,33,V,Baron Hindenberg,Subsistence,,,,Averland
Merkelhausen,78,V,Baron Hindenberg,"Agriculture, Fishing",,,,Averland
Volsbach,35,V,Baron Hindenberg,Subsistence,,,,Averland
Dunkelhirsch,28,V,Abbot Fabisch,Subsistence,,,,Averland
Grenzstadt,3,T,Grand Count Marius Leitdorf,"Agriculture, Cattle, Subsistence, Metal, Fur",,,,Averland
Buch,92,V,Grand Count Leitdorf,Agriculture,,,,Averland
Dorfbach,45,V,Grand Count Leitdorf,Subsistence,,,,Averland
Ziegenhausen,42,V,Grand Count Leitdorf,Subsistence,,,,Averland
Hammelfels,33,V,Abbot Droevig,Subsistence,,Abbey of the Order of the Anvil.,,Averland
Kleinsdorf,30,V,Abbot Droevig,Agriculture,,,,Averland
Heideck,420,ST,Countess Magda Leitdorf,"Agriculture, Cattle",,,,Averland
Busbach,27,V,Countess Leitdorf,Subsistence,,,,Averland
Michelfeld,58,V,Countess Leitdorf,Agriculture,,,,Averland
Pressath,28,V,Countess Leitdorf,Subsistence,,,,Averland
Thurndorf,32,V,Countess Leitdorf,Subsistence,,,,Averland
Willenfeld,34,V,Countess Leitdorf,Subsistence,,,,Averland
Hocheleben,375,ST,Count von Grünwald,"Trade, Ore, Fur",,,,Averland
Creussen,54,V,Count von Grünwald,Agriculture,,,,Averland
Kulz,43,V,Count von Grünwald,Subsistence,,,,Averland
Meihern,37,V,Count von Grünwald,Agriculture,,,,Averland
Spalt,49,V,Count von Grünwald,Subsistence,,,,Averland
Lengenfeld,560,ST,Countess Carmilla von Sachs,"Agriculture, Cattle, Fishing",,,,Averland
