longitude,latitude,formal_title,info_description,info_image,info_wiki_url,inkscape_coordinates,name,part_of,population,province_type
3.1302154927083796,52.88025431386064,Imperial County and City-State of Talabheim,,,,"607.44989, 327.25494",TALABHEIM,Talabecland,,Province
0.9886367944939929,55.27671545597281,Imperial County and City-State of Middenheim,,,,"485.13138, 190.32933",MIDDENHEIM,Middenland,,Province
1.2714134424168497,47.94499388358863,Imperial County and City-State of Nuln,,,,"501.18109, 609.19244",NULN,Wissenland,,Province
3.6926544851907375,56.928777338604476,Margraveate of the Northern March,,,,"639.64178, 95.967117",NORTHERN MARCH,Ostland,,Province
7.423861547995053,49.477572933061175,County of Sylvania,,,,"852.70624, 521.68182",SYLVANIA,Stirland,,Province
3.656703102954716,43.46571649033247,Barony of the Vennland Marches,,,,"637.39325, 865.11108",VENNLAND,Wissenland,,Province
3.862527904369606,47.72250491518915,County of Averheim,,,,"649.21399, 621.92242",AVERHEIM,Averland,,Province
-1.0675404725638575,54.816308400041066,Barony of the Westermark,,,,"367.65076, 216.61714",WESTERMARK,Middenland,,Province
-0.6837083863602347,51.575709203037306,Imperial Free City of Carroburg,,,,"389.53311, 401.75531",CARROBURG,Middenland,,Province
-0.05947079698304947,53.71420129395098,County of the Drakwald,,,,"425.22809, 279.58795",DRAKWALD,Middenland,,Province
-0.07574910321883088,51.46207905220903,Principality of Altdorf,,,,"424.26553, 408.2515",ALTDORF,Reikland,,Province
0.17652083444817634,49.19911379965586,Archduchy of the Upper Teufel,,,,"438.64557, 537.5365",UPPER TEUFEL,Reikland,,Province
5.229659988095691,53.277500831223605,Barony of the Dunkelküste,,,,"727.40155, 304.57581",DUNKELKÜSTE,Talabecland,,Province
3.6325792845315794,49.958731579728465,Barony of Wurtbad,,,,"636.10883, 494.16516",WURTBAD,Stirland,,Province
8.300216674721028,55.86824050890253,,"Kislev, officially the Tzardom of Kislev, also known as the ""Realm of the Ice Queen,"" and to the Kislevites themselves as ""The Motherland,"" is the most northerly Human realm of the Old World. It is a powerful kingdom defined by the constant need to prepare for incessant warfare against the tribes of the Chaos-worshipping Northmen on their borders. Kislev is known far and wide for having some of the greatest horsemen to ever roam the plains of the southern realms. Ruled by a mighty monarch known as a ""tzar"" or ""tzarina,"" Kislev is a nation born from the saddle, its people's ancestry traced to the mighty horse-warriors of the Gospodar tribe who inhabited the Eastern Steppes for many millennia.",,https://warhammerfantasy.fandom.com/wiki/Kislev,"902.8667, 156.58968",KISLEV,,,Nation-State
4.003914981374186,51.97168722173879,,"The Empire, officially the Empire of Man, is an electoral monarchy composed of semiautonomous feudal states called ""Electoral Provinces"" or ""Grand Provinces."" The Empire is the largest, most populous, most powerful and most important of the nations of Men in the Old World.",,https://warhammerfantasy.fandom.com/wiki/The_Empire,"657.35315, 379.16782",THE EMPIRE,,,Nation-State
7.213937262397306,41.87713443137221,,"The Border Principalities are a vast region within the Old World located east of the Tilean city-states between the Black Mountains and Black Fire Pass to the north and the shores of the Black Gulf to the south. This region of vast wilderness is home to a multitude of petty kingdoms of Men that were established by highly ambitious adventurers who sought to create a realm of their own. These adventurers were often political or religious refugees fleeing from other Human realms of the Old World such as the Empire, Bretonnia and Tilea, but also from even more distant lands such as Kislev.",,https://warhammerfantasy.fandom.com/wiki/Border_Princes,"840.60297, 955.89307","THE BORDER
PRINCIPALITIES",,,Nation-State
-2.862360641127645,47.83012879156395,,"Bretonnia, formally the Kingdom of Bretonnia, also known more prosaically as the ""Land of Chivalry,"" is a highly martial Human feudal kingdom of the Old World that lies between the lands of the Grey Mountains and the Great Ocean. Bretonnia is second only in size to that of the Empire among the realms of Men in the Old World, and is both the Empire's chief rival and closest ally, having a culture and society that revolves around the ideals of nobility, a strict social hierarchy based on aristocratic birthright, and the upholding of a strictly enforced code of chivalry.",,https://warhammerfantasy.fandom.com/wiki/Bretonnia,"265.00775, 615.72406",BRETONNIA,,,Nation-State
